Effective date ,Dow Jones Commodity Index Aluminum,,,,,,,,
1/19/2022,253.88,,,,,,,,
1/20/2022,259.08,,,,,,,,
1/21/2022,252.95,,,,,,,,
1/24/2022,252.18,,,,,,,,
1/25/2022,257.46,,,,,,,,
1/26/2022,257.58,,,,,,,,
1/27/2022,258.12,,,,,,,,
1/28/2022,256.79,,,,,,,,
1/31/2022,251.68,,,,,,,,
2/1/2022,252.45,,,,,,,,
2/2/2022,248.53,,,,,,,,
2/3/2022,253.91,,,,,,,,
2/4/2022,255.9,,,,,,,,
2/7/2022,260.9,,,,,,,,
2/8/2022,265.04,,,,,,,,
2/9/2022,271.74,,,,,,,,
2/10/2022,270.38,,,,,,,,
2/11/2022,260.82,,,,,,,,
2/14/2022,267.59,,,,,,,,
2/15/2022,267.18,,,,,,,,
2/16/2022,271.11,,,,,,,,
2/17/2022,272.4,,,,,,,,
2/18/2022,271.87,,,,,,,,
2/22/2022,275.68,,,,,,,,
2/23/2022,274.41,,,,,,,,
2/24/2022,283.38,,,,,,,,
2/25/2022,279.98,,,,,,,,
2/28/2022,280.76,,,,,,,,
3/1/2022,290.01,,,,,,,,
3/2/2022,297.8,,,,,,,,
3/3/2022,310.22,,,,,,,,
3/4/2022,321.77,,,,,,,,
3/7/2022,311.25,,,,,,,,
3/8/2022,290.4,,,,,,,,
3/9/2022,277.51,,,,,,,,
3/10/2022,284.94,,,,,,,,
3/11/2022,289.61,,,,,,,,
3/14/2022,275.41,,,,,,,,
3/15/2022,272.08,,,,,,,,
3/16/2022,270.67,,,,,,,,
3/17/2022,281.43,,,,,,,,
3/18/2022,281.12,,,,,,,,
3/21/2022,292.85,,,,,,,,
3/22/2022,291.32,,,,,,,,
3/23/2022,303.97,,,,,,,,
3/24/2022,301.23,,,,,,,,
3/25/2022,299.71,,,,,,,,
3/28/2022,299.98,,,,,,,,
3/29/2022,285.29,,,,,,,,
3/30/2022,294.85,,,,,,,,
3/31/2022,289.75,,,,,,,,
4/1/2022,286.21,,,,,,,,
4/4/2022,285.81,,,,,,,,
4/5/2022,287.14,,,,,,,,
4/6/2022,285.09,,,,,,,,
4/7/2022,280.4,,,,,,,,
4/8/2022,279.7,,,,,,,,
4/11/2022,269.21,,,,,,,,
4/12/2022,270.8,,,,,,,,
4/13/2022,268.43,,,,,,,,
4/14/2022,272.58,,,,,,,,
4/18/2022,272.58,,,,,,,,
4/19/2022,270.5,,,,,,,,
4/20/2022,271.02,,,,,,,,
4/21/2022,273.66,,,,,,,,
4/22/2022,269.21,,,,,,,,
4/25/2022,256.11,,,,,,,,
4/26/2022,253.93,,,,,,,,
4/27/2022,256.5,,,,,,,,
4/28/2022,251.2,,,,,,,,
4/29/2022,252.87,,,,,,,,
5/2/2022,252.87,,,,,,,,
5/3/2022,240.61,,,,,,,,
5/4/2022,244.12,,,,,,,,
5/5/2022,240.94,,,,,,,,
5/6/2022,234.95,,,,,,,,
5/9/2022,227.69,,,,,,,,
5/10/2022,227.8,,,,,,,,
5/11/2022,230.01,,,,,,,,
5/12/2022,227.25,,,,,,,,
5/13/2022,231.1,,,,,,,,
5/16/2022,234.77,,,,,,,,
5/17/2022,239.74,,,,,,,,
5/18/2022,237.1,,,,,,,,
5/19/2022,241.42,,,,,,,,
5/20/2022,244.54,,,,,,,,
5/23/2022,244.93,,,,,,,,
5/24/2022,240.37,,,,,,,,
5/25/2022,238.1,,,,,,,,
5/26/2022,237.29,,,,,,,,
5/27/2022,237.74,,,,,,,,
5/31/2022,230.49,,,,,,,,
6/1/2022,225.43,,,,,,,,
6/2/2022,225.43,,,,,,,,
6/3/2022,225.43,,,,,,,,
6/6/2022,229.95,,,,,,,,
6/7/2022,229.73,,,,,,,,
6/8/2022,233.26,,,,,,,,
6/9/2022,228.54,,,,,,,,
6/10/2022,221.99,,,,,,,,
6/13/2022,217.55,,,,,,,,
6/14/2022,212.69,,,,,,,,
6/15/2022,214.67,,,,,,,,
6/16/2022,207.29,,,,,,,,
6/17/2022,206.86,,,,,,,,
6/21/2022,210.03,,,,,,,,
6/22/2022,205.56,,,,,,,,
6/23/2022,205.63,,,,,,,,
6/24/2022,203.72,,,,,,,,
6/27/2022,206.71,,,,,,,,
6/28/2022,206.36,,,,,,,,
6/29/2022,204.78,,,,,,,,
6/30/2022,202.62,,,,,,,,
7/1/2022,202.83,,,,,,,,
7/5/2022,198.4,,,,,,,,
7/6/2022,199.9,,,,,,,,
7/7/2022,202.66,,,,,,,,
7/8/2022,202.16,,,,,,,,
7/11/2022,197.36,,,,,,,,
7/12/2022,195.81,,,,,,,,
7/13/2022,195.51,,,,,,,,
7/14/2022,193.91,,,,,,,,
7/15/2022,194.35,,,,,,,,
7/18/2022,201.32,,,,,,,,
7/19/2022,198.23,,,,,,,,
7/20/2022,202.26,,,,,,,,
7/21/2022,201.43,,,,,,,,
7/22/2022,206.42,,,,,,,,
7/25/2022,200.73,,,,,,,,
7/26/2022,201.91,,,,,,,,
7/27/2022,201.93,,,,,,,,
7/28/2022,204.82,,,,,,,,
7/29/2022,208,,,,,,,,
8/1/2022,203.07,,,,,,,,
8/2/2022,201.45,,,,,,,,
8/3/2022,198.28,,,,,,,,
8/4/2022,200.56,,,,,,,,
8/5/2022,201.99,,,,,,,,
8/8/2022,204.46,,,,,,,,
8/9/2022,208.13,,,,,,,,
8/10/2022,207.89,,,,,,,,
8/11/2022,210.44,,,,,,,,
8/12/2022,203.24,,,,,,,,
8/15/2022,199.25,,,,,,,,
8/16/2022,199.17,,,,,,,,
8/17/2022,200.87,,,,,,,,
8/18/2022,200.29,,,,,,,,
8/19/2022,199.11,,,,,,,,
8/22/2022,199.54,,,,,,,,
8/23/2022,202.51,,,,,,,,
8/24/2022,202.78,,,,,,,,
8/25/2022,203.03,,,,,,,,
8/26/2022,207.87,,,,,,,,
8/29/2022,207.87,,,,,,,,
8/30/2022,199.21,,,,,,,,
8/31/2022,196.68,,,,,,,,
9/1/2022,191.21,,,,,,,,
9/2/2022,191.07,,,,,,,,
9/6/2022,187.81,,,,,,,,
9/7/2022,185.54,,,,,,,,
9/8/2022,188.18,,,,,,,,
9/9/2022,189.74,,,,,,,,
9/12/2022,189.29,,,,,,,,
9/13/2022,191.81,,,,,,,,
9/14/2022,188.16,,,,,,,,
9/15/2022,191.25,,,,,,,,
9/16/2022,188.74,,,,,,,,
9/19/2022,186.5,,,,,,,,
9/20/2022,185.98,,,,,,,,
9/21/2022,182.38,,,,,,,,
9/22/2022,184.74,,,,,,,,
9/23/2022,179.32,,,,,,,,
9/26/2022,177.05,,,,,,,,
9/27/2022,174.86,,,,,,,,
9/28/2022,175.59,,,,,,,,
9/29/2022,181.74,,,,,,,,
9/30/2022,178.92,,,,,,,,
10/3/2022,183.71,,,,,,,,
10/4/2022,194.47,,,,,,,,
10/5/2022,194.74,,,,,,,,
10/6/2022,194.31,,,,,,,,
10/7/2022,190.25,,,,,,,,
10/10/2022,186.94,,,,,,,,
10/11/2022,185.14,,,,,,,,
10/12/2022,191.46,,,,,,,,
10/13/2022,195.72,,,,,,,,
10/14/2022,191.32,,,,,,,,
10/17/2022,184.77,,,,,,,,
10/18/2022,181.8,,,,,,,,
10/19/2022,180.02,,,,,,,,
10/20/2022,183.4,,,,,,,,
10/21/2022,183.17,,,,,,,,
10/24/2022,180.52,,,,,,,,
10/25/2022,184.2,,,,,,,,
10/26/2022,194.62,,,,,,,,
10/27/2022,190.47,,,,,,,,
10/28/2022,183.86,,,,,,,,
10/31/2022,184.96,,,,,,,,
11/1/2022,186.6,,,,,,,,
11/2/2022,187.16,,,,,,,,
11/3/2022,188.06,,,,,,,,
11/4/2022,195.68,,,,,,,,
11/7/2022,193.86,,,,,,,,
11/8/2022,196.88,,,,,,,,
11/9/2022,192.37,,,,,,,,
11/10/2022,192.92,,,,,,,,
11/11/2022,204.3,,,,,,,,
11/14/2022,203.22,,,,,,,,
11/15/2022,201.77,,,,,,,,
11/16/2022,199.98,,,,,,,,
11/17/2022,198.21,,,,,,,,
11/18/2022,201.45,,,,,,,,
11/21/2022,197.14,,,,,,,,
11/22/2022,201.25,,,,,,,,
11/23/2022,198.31,,,,,,,,
11/25/2022,195.23,,,,,,,,
11/28/2022,195.12,,,,,,,,
11/29/2022,196.59,,,,,,,,
11/30/2022,204.78,,,,,,,,
12/1/2022,205.42,,,,,,,,
12/2/2022,210.4,,,,,,,,
